 country,2019,2018,2017,2018,2017
Afghanistan,502.1,524.2,556.3,56.9,55.6
Albania,5352.9,5284.4,4531.0,104.6,104.9
Algeria,3948.3,4114.7,4044.3,17.7,17.4
American Samoa,..,11466.7,10823.4,277.3,278.1
Andorra,40886.4,41793.1,38962.9,163.8,163.8
Angola,2973.6,3289.6,4095.8,24.7,23.9
Antigua and Barbuda,17790.3,16727.0,15383.4,218.8,216.9
Argentina,10006.1,11683.9,14591.9,16.3,16.1
Armenia,4622.7,4220.5,3914.5,103.7,103.4
Aruba,..,..,29007.7,588.0,585.4
Australia,54907.1,57395.9,54066.5,3.2,3.2
Austria,50277.3,51525.0,47549.1,107.1,106.6
Azerbaijan,4793.6,4739.8,4147.1,120.2,119.2
"Bahamas, The",32933.5,32217.9,31827.2,38.5,38.1
Bahrain,23504.0,23991.1,23709.4,2017.3,1920.4
Bangladesh,1855.7,1698.4,1563.9,1239.6,1226.6
Barbados,18148.2,17745.2,17391.4,666.6,665.7
Belarus,6663.3,6330.1,5761.7,46.7,46.8
Belgium,46116.7,47491.3,44288.5,377.4,375.7
Belize,4815.2,4884.7,4887.6,16.8,16.5
Benin,1219.4,1240.8,1136.6,101.9,99.1
Bermuda,..,..,..,1183.7,1182.8
Bhutan,..,3243.2,3286.6,19.8,19.5
Bolivia,3552.1,3548.6,3351.1,10.5,10.3
Bosnia and Herzegovina,6073.3,6072.2,5394.6,64.9,65.5
Botswana,7961.3,8279.6,7893.2,4.0,3.9
Brazil,8717.2,9001.2,9925.4,25.1,24.9
British Virgin Islands,..,..,..,198.7,197.2
Brunei Darussalam,31086.8,31628.3,28572.1,81.4,80.5
Bulgaria,9737.6,9423.6,8331.1,64.7,65.2
Burkina Faso,774.8,820.2,738.3,72.2,70.2
Burundi,261.2,271.8,293.0,435.2,421.6
Cabo Verde,3603.8,3617.3,3292.6,134.9,133.4
Cambodia,1643.1,1512.1,1385.3,92.1,90.7
Cameroon,1497.9,1534.5,1425.1,53.3,52.0
Canada,46194.7,46313.2,45148.6,4.1,4.0
Cayman Islands,..,85477.3,81124.5,267.4,264.1
Central African Republic,467.9,476.0,450.9,7.5,7.4
Chad,709.5,726.1,665.9,12.3,11.9
Channel Islands,..,..,..,861.1,851.8
Chile,14896.5,15924.8,14999.4,25.2,24.8
China,10261.7,9976.7,8879.4,148.3,147.7
Colombia,6432.4,6718.6,6377.9,44.7,44.1
Comoros,1393.5,1416.0,1323.8,447.2,437.3
"Congo, Dem. Rep.",545.2,557.1,467.1,37.1,35.9
"Congo, Rep.",2011.1,2223.9,1767.9,15.4,15.0
Costa Rica,12238.4,12112.1,11814.6,97.9,96.9
Cote d'Ivoire,2286.2,2302.6,2111.0,78.8,76.8
Croatia,14853.2,14920.2,13412.3,73.0,73.7
Cuba,..,8821.8,8541.2,109.0,109.0
Curacao,..,19573.9,19457.5,..,360.8
Cyprus,27858.4,28689.7,26338.7,128.7,127.7
Czech Republic,23101.8,23046.9,20379.9,137.7,137.2
Denmark,59822.1,61390.7,57141.1,138.0,137.3
Djibouti,3408.8,3141.9,2914.4,41.4,40.7
Dominica,8300.4,7691.3,7274.7,95.5,95.3
Dominican Republic,8282.1,8050.6,7609.3,220.0,217.6
Ecuador,6183.8,6295.9,6213.5,68.8,67.6
"Egypt, Arab Rep.",3020.0,2549.1,2440.5,98.9,96.9
El Salvador,4187.3,4067.7,3910.3,309.9,308.3
Equatorial Guinea,8131.9,10144.2,9667.9,46.7,45.0
Eritrea,..,..,..,..,..
Estonia,23659.9,23258.5,20388.2,30.4,30.3
Ethiopia,857.5,771.5,768.5,109.2,106.4
Faroe Islands,..,..,58622.8,34.7,34.6
Fiji,6220.0,6267.0,6101.0,48.4,48.0
Finland,48685.9,50021.3,46316.7,18.1,18.1
France,40493.9,41631.1,38812.2,122.3,122.1
French Polynesia,..,..,..,75.9,75.4
Gabon,7667.4,7956.6,7230.4,8.2,8.0
"Gambia, The",751.3,712.5,676.7,225.3,218.8
Georgia,4769.2,4722.8,4357.0,65.2,65.2
Germany,46258.9,47639.0,44349.6,237.3,236.6
Ghana,2202.1,2202.3,2025.9,130.8,128.0
Gibraltar,..,..,..,3371.8,3372.8
Greece,19582.5,20324.3,18930.2,83.3,83.4
Greenland,..,54471.0,50321.4,0.1,0.1
Grenada,10965.5,10485.9,10152.8,327.8,326.1
Guam,..,35712.6,35615.8,307.0,304.2
Guatemala,4620.0,4472.9,4451.5,152.5,150.1
Guinea,1064.1,983.3,856.6,50.5,49.1
Guinea-Bissau,697.8,778.0,736.7,66.7,65.0
Guyana,5468.4,4979.0,4586.1,4.0,3.9
Haiti,754.6,868.3,765.7,403.6,398.5
Honduras,2574.9,2505.8,2453.7,85.7,84.3
"Hong Kong SAR, China",48755.8,48542.9,46165.9,7096.2,7039.7
Hungary,16475.7,16150.8,14457.6,108.0,108.1
Iceland,66944.8,72968.7,71310.9,3.5,3.4
India,2104.1,2005.9,1981.7,454.9,450.2
Indonesia,4135.6,3893.8,3837.7,147.8,146.1
"Iran, Islamic Rep.",..,..,5520.3,50.2,49.5
Iraq,5955.1,5834.2,5205.3,88.5,86.5
Ireland,78661.0,78621.2,69822.3,70.7,69.8
Isle of Man,..,..,80989.2,147.5,146.7
Israel,43641.4,41719.7,40541.9,410.5,402.6
Italy,33189.6,34520.1,32406.7,205.4,205.8
Jamaica,5582.3,5354.2,5069.2,271.0,269.7
Japan,40246.9,39159.4,38386.5,347.1,347.8
Jordan,4330.3,4241.8,4162.8,112.1,110.2
Kazakhstan,9731.1,9812.6,9247.6,6.8,6.7
Kenya,1816.5,1708.0,1572.3,90.3,88.2
Kiribati,1655.1,1698.3,1640.5,143.0,140.9
"Korea, Dem. Peopleâ€™s Rep.",..,..,..,212.2,211.2
"Korea, Rep.",31762.0,33340.3,31616.8,529.4,526.8
Kosovo,4417.5,4419.9,4045.6,..,164.5
Kuwait,32032.0,33994.4,29759.4,232.2,227.6
Kyrgyz Republic,1309.4,1308.1,1242.8,33.0,32.3
Lao PDR,2534.9,2542.5,2423.8,30.6,30.1
Latvia,17836.4,17805.3,15586.6,31.0,31.2
Lebanon,7784.3,8024.8,7801.2,669.5,665.9
Lesotho,1157.5,1221.9,1150.1,69.4,68.9
Liberia,621.9,677.3,698.7,50.0,48.8
Libya,7683.8,7877.1,5756.7,3.8,3.7
Liechtenstein,..,..,173356.1,236.9,236.3
Lithuania,19455.5,19080.6,16882.6,44.7,45.2
Luxembourg,114704.6,116654.3,107627.2,250.2,245.4
"Macao SAR, China",84096.4,87208.5,81516.7,20777.5,20479.8
North Macedonia,6093.1,6062.9,5430.9,82.6,82.6
Madagascar,522.2,527.5,515.3,45.1,44.0
Malawi,411.6,381.3,356.7,192.4,187.4
Malaysia,11414.8,11373.2,10254.2,96.0,94.7
Maldives,10790.5,10330.6,9540.6,1719.0,1654.7
Mali,890.7,900.1,830.6,15.6,15.2
Malta,29416.2,30133.5,27239.1,1514.5,1462.5
Marshall Islands,..,3788.2,3666.7,324.5,322.5
Mauritania,1677.9,1600.9,1578.1,4.3,4.2
Mauritius,11203.5,11208.2,10484.9,623.3,623.0
Mexico,9863.1,9673.4,9278.4,64.9,64.2
"Micronesia, Fed. Sts.",..,3568.3,3289.7,160.9,159.2
Moldova,4498.5,4234.0,3509.7,94.3,96.0
Monaco,..,185829.0,167517.1,..,19196.0
Mongolia,4295.2,4135.0,3669.4,2.0,2.0
Montenegro,8832.0,8850.1,7803.4,46.3,46.3
Morocco,3204.1,3222.2,3036.3,80.7,79.7
Mozambique,491.8,499.0,461.4,37.5,36.4
Myanmar,1407.8,1418.2,1291.5,82.2,81.7
Namibia,4957.5,5495.4,5303.3,3.0,2.9
Nauru,9397.0,9762.4,8510.9,635.2,643.8
Nepal,1071.1,1038.7,911.4,195.9,192.7
Netherlands,52447.8,53048.1,48675.2,511.5,508.5
New Caledonia,..,..,..,15.5,15.3
New Zealand,42084.4,42949.9,42849.4,18.4,18.2
Nicaragua,1912.9,2020.5,2159.2,53.7,53.1
Niger,554.6,571.5,516.9,17.7,17.1
Nigeria,2229.9,2032.7,1968.6,215.1,209.6
Northern Mariana Islands,..,23258.7,28305.2,123.7,123.0
Norway,75419.6,81734.5,75496.8,14.5,14.5
Oman,15474.0,16414.9,15130.9,15.6,15.1
Pakistan,1284.7,1482.3,1465.0,275.3,269.7
Palau,..,15859.4,16078.3,38.9,38.7
Panama,15731.0,15592.6,15150.3,56.2,55.2
Papua New Guinea,2845.2,2720.4,2695.3,19.0,18.6
Paraguay,5414.8,5805.7,5680.6,17.5,17.3
Peru,6977.7,6941.2,6710.5,25.0,24.6
Philippines,3485.1,3252.1,3123.2,357.7,352.7
Poland,15595.2,15460.6,13861.3,124.0,124.0
Portugal,23145.0,23461.6,21490.4,112.3,112.4
Puerto Rico,32873.7,31621.9,31108.8,360.0,374.9
Qatar,64781.7,68793.8,61264.4,239.6,234.7
Romania,12919.5,12408.6,10807.8,84.6,85.1
Russian Federation,11585.0,11370.8,10720.3,8.8,8.8
Rwanda,801.7,782.6,772.3,498.7,485.6
Samoa,4315.9,4183.4,4258.5,69.3,69.0
San Marino,..,48481.0,45394.2,563.1,561.2
Sao Tome and Principe,1994.9,2001.1,1811.0,219.8,215.7
Saudi Arabia,23139.8,23339.0,20803.7,15.7,15.4
Senegal,1446.8,1465.6,1361.7,82.3,80.1
Serbia,7402.4,7246.2,6284.2,79.8,80.3
Seychelles,17401.7,16390.8,15906.1,210.4,208.4
Sierra Leone,504.5,534.0,499.4,106.0,103.7
Singapore,65233.3,66188.8,60913.7,7953.0,7915.7
Sint Maarten (Dutch part),..,..,..,..,1193.4
Slovak Republic,19329.1,19428.1,17554.3,113.3,113.1
Slovenia,25739.2,26054.5,23500.8,103.0,102.6
Solomon Islands,2127.5,2137.7,2059.0,23.3,22.7
Somalia,..,..,..,23.9,23.3
South Africa,6001.4,6374.0,6132.5,47.6,47.0
South Sudan,..,..,..,..,..
Spain,29613.7,30337.7,28170.4,93.7,93.3
Sri Lanka,3853.1,4080.6,4077.0,345.6,342.0
St. Kitts and Nevis,19896.5,19275.3,19155.3,201.7,200.2
St. Lucia,11611.4,11357.9,11047.4,298.2,296.6
St. Martin (French part),..,..,..,..,672.1
St. Vincent and the Grenadines,7463.5,7361.4,7213.0,282.6,281.6
Sudan,441.5,623.9,1111.9,..,..
Suriname,6854.9,6003.7,5626.8,3.7,3.7
Eswatini,3837.0,4146.0,3953.1,66.1,65.4
Sweden,51610.1,54589.1,53791.5,25.0,24.7
Switzerland,81993.7,82818.1,80450.0,215.5,213.9
Syrian Arab Republic,..,..,..,92.1,92.9
Tajikistan,870.8,826.6,806.0,65.6,64.0
Tanzania,1122.1,1061.0,1004.8,63.6,61.7
Thailand,7808.2,7295.5,6592.9,135.9,135.5
Timor-Leste,1294.2,1237.1,1294.7,85.3,83.6
Togo,675.5,679.0,626.1,145.0,141.5
Tonga,..,4364.0,4217.5,143.3,141.7
Trinidad and Tobago,17276.5,17129.9,16238.2,270.9,269.8
Tunisia,3317.5,3438.8,3481.2,74.4,73.6
Turkey,9042.5,9370.2,10513.6,107.0,105.4
Turkmenistan,..,6966.6,6587.1,12.5,12.3
Turks and Caicos Islands,..,27142.2,25933.6,39.6,39.1
Tuvalu,4059.0,3700.7,3572.5,383.6,379.0
Uganda,776.8,767.1,747.2,213.1,205.3
Ukraine,3659.0,3096.8,2640.7,77.0,77.4
United Arab Emirates,43103.3,43839.4,40644.8,135.6,133.6
United Kingdom,42300.3,43043.2,40361.4,274.7,273.0
United States,65118.4,62840.0,59957.7,35.7,35.5
Uruguay,16190.1,17278.0,17322.1,19.7,19.6
Uzbekistan,1724.8,1529.1,1826.6,77.5,76.1
Vanuatu,3058.1,3095.7,3082.4,24.0,23.4
"Venezuela, RB",..,..,..,32.7,33.3
Vietnam,2715.3,2566.6,2365.6,308.1,305.1
Virgin Islands (U.S.),..,..,35938.0,305.6,306.5
West Bank and Gaza,..,3198.9,3254.5,759.0,740.0
"Yemen, Rep.",..,968.2,882.4,54.0,52.7
Zambia,1291.3,1556.3,1534.9,23.3,22.7
Zimbabwe,1464.0,1683.7,1548.2,37.3,36.8
